,,portland_native,foreign_airport,international,pdx_airport
558,558,no,,no,pdx
559,559,no,,no,pdx
560,560,no,,no,pdx
561,561,no,,no,pdx
562,562,no,,no,pdx
563,563,no,,no,pdx
564,564,no,,no,pdx
565,565,no,,no,pdx
566,566,no,,no,pdx
567,567,no,,no,pdx
568,568,no,,no,pdx
569,569,no,,no,pdx
570,570,no,,no,pdx
571,571,no,,no,pdx
572,572,no,,no,pdx
573,573,no,,no,pdx
574,574,no,,no,pdx
575,575,no,,no,pdx
576,576,no,,no,pdx
577,577,no,,no,pdx
578,578,no,,no,pdx
579,579,no,,no,pdx
580,580,no,,no,pdx
581,581,no,,no,pdx
582,582,no,,no,pdx
583,583,no,,no,pdx
584,584,no,,no,pdx
585,585,no,,no,pdx
586,586,no,,no,pdx
587,587,no,,no,pdx
588,588,no,,no,pdx
589,589,no,,no,pdx
590,590,no,,no,pdx
591,591,no,,no,pdx
592,592,no,,no,pdx
593,593,no,,no,pdx
594,594,no,,no,pdx
595,595,no,,no,pdx
596,596,no,,no,pdx
597,597,no,,no,pdx
598,598,no,,no,pdx
599,599,no,,no,pdx
600,600,no,,no,pdx
601,601,no,,no,pdx
602,602,no,,no,pdx
603,603,no,,no,pdx
604,604,no,,no,pdx
605,605,no,,no,pdx
606,606,no,,no,pdx
607,607,no,,no,pdx
608,608,no,,no,pdx
609,609,no,,no,pdx
610,610,no,,no,pdx
611,611,no,,no,pdx
612,612,no,,no,pdx
613,613,no,,no,pdx
614,614,no,,no,pdx
615,615,no,,no,pdx
616,616,no,,no,pdx
617,617,no,,no,pdx
618,618,no,,no,pdx
619,619,no,,no,pdx
620,620,no,,no,pdx
621,621,no,,no,pdx
622,622,no,,no,pdx
623,623,no,,no,pdx
624,624,no,,no,pdx
625,625,no,,no,pdx
626,626,no,,no,pdx
627,627,no,,no,pdx
628,628,no,,no,pdx
629,629,no,,no,pdx
630,630,no,,no,pdx
631,631,no,,no,pdx
632,632,no,,no,pdx
633,633,no,,no,pdx
634,634,no,,no,pdx
635,635,no,,no,pdx
636,636,no,,no,pdx
637,637,no,,no,pdx
638,638,no,,no,pdx
639,639,no,,no,pdx
640,640,no,,no,pdx
641,641,no,,no,pdx
642,642,no,,no,pdx
643,643,no,,no,pdx
644,644,no,,no,pdx
645,645,no,,no,pdx
646,646,no,,no,pdx
647,647,no,,no,pdx
648,648,no,,no,pdx
649,649,no,,no,pdx
650,650,no,,no,pdx
651,651,no,,no,pdx
652,652,no,,no,pdx
653,653,no,,no,pdx
654,654,no,,no,pdx
655,655,no,,no,pdx
656,656,no,,no,pdx
657,657,no,,no,pdx
658,658,no,,no,pdx
659,659,no,,no,pdx
660,660,no,,no,pdx
661,661,no,,no,pdx
662,662,no,,no,pdx
663,663,no,,no,pdx
664,664,no,,no,pdx
665,665,no,,no,pdx
666,666,no,,no,pdx
667,667,no,,no,pdx
668,668,no,,no,pdx
669,669,no,,no,pdx
670,670,no,,no,pdx
671,671,no,,no,pdx
672,672,no,,no,pdx
673,673,no,,no,pdx
674,674,no,,no,pdx
675,675,no,,no,pdx
676,676,no,,no,pdx
677,677,no,,no,pdx
678,678,no,,no,pdx
679,679,no,,no,pdx
680,680,no,,no,pdx
681,681,no,,no,pdx
682,682,no,,no,pdx
683,683,no,,no,pdx
684,684,no,,no,pdx
685,685,no,,no,pdx
686,686,no,,no,pdx
687,687,no,,no,pdx
688,688,no,,no,pdx
689,689,no,,no,pdx
690,690,no,,no,pdx
691,691,no,,no,pdx
692,692,no,,no,pdx
693,693,no,,no,pdx
694,694,no,,no,pdx
695,695,no,,no,pdx
696,696,no,,no,pdx
697,697,no,,no,pdx
698,698,no,,no,pdx
699,699,no,,no,pdx
700,700,no,,no,pdx
701,701,no,,no,pdx
702,702,no,,no,pdx
703,703,no,,no,pdx
704,704,no,,no,pdx
705,705,no,,no,pdx
706,706,no,,no,pdx
707,707,no,,no,pdx
708,708,no,,no,pdx
709,709,no,,no,pdx
710,710,no,,no,pdx
711,711,no,,no,pdx
712,712,no,,no,pdx
713,713,no,,no,pdx
714,714,no,,no,pdx
715,715,no,,no,pdx
716,716,no,,no,pdx
717,717,no,,no,pdx
718,718,no,,no,pdx
719,719,no,,no,pdx
720,720,no,,no,pdx
721,721,no,,no,pdx
722,722,no,,no,pdx
723,723,no,,no,pdx
724,724,no,,no,pdx
725,725,no,,no,pdx
726,726,no,,no,pdx
727,727,no,,no,pdx
728,728,no,,no,pdx
729,729,no,,no,pdx
730,730,no,,no,pdx
731,731,no,,no,pdx
732,732,no,,no,pdx
733,733,no,,no,pdx
734,734,no,,no,pdx
735,735,no,,no,pdx
736,736,no,,no,pdx
737,737,no,,no,pdx
738,738,no,,no,pdx
739,739,no,,no,pdx
740,740,no,,no,pdx
741,741,no,,no,pdx
742,742,no,,no,pdx
743,743,no,,no,pdx
744,744,no,,no,pdx
745,745,no,,no,pdx
746,746,no,,no,pdx
747,747,no,,no,pdx
748,748,no,,no,pdx
749,749,no,,no,pdx
750,750,no,,no,pdx
751,751,no,,no,pdx
752,752,no,,no,pdx
753,753,no,,no,pdx
754,754,no,,no,pdx
755,755,no,,no,pdx
756,756,no,,no,pdx
757,757,no,,no,pdx
758,758,no,,no,pdx
759,759,no,,no,pdx
760,760,no,,no,pdx
761,761,no,,no,pdx
762,762,no,,no,pdx
763,763,no,,no,pdx
764,764,no,,no,pdx
765,765,no,,no,pdx
766,766,no,,no,pdx
767,767,no,,no,pdx
768,768,no,,no,pdx
769,769,no,,no,pdx
770,770,no,,no,pdx
771,771,no,,no,pdx
772,772,no,,no,pdx
773,773,no,,no,pdx
774,774,no,,no,pdx
775,775,no,,no,pdx
776,776,no,,no,pdx
777,777,no,,no,pdx
778,778,no,,no,pdx
779,779,no,,no,pdx
780,780,no,,no,pdx
781,781,no,,no,pdx
782,782,no,,no,pdx
783,783,no,,no,pdx
784,784,no,,no,pdx
785,785,no,,no,pdx
786,786,no,,no,pdx
787,787,no,,no,pdx
788,788,no,,no,pdx
789,789,no,,no,pdx
790,790,no,,no,pdx
791,791,no,,no,pdx
792,792,no,,no,pdx
793,793,no,,no,pdx
794,794,no,,no,pdx
795,795,no,,no,pdx
796,796,no,,no,pdx
797,797,no,,no,pdx
798,798,no,,no,pdx
799,799,no,,no,pdx
800,800,no,,no,pdx
801,801,no,,no,pdx
802,802,no,,no,pdx
803,803,no,,no,pdx
804,804,no,,no,pdx
805,805,no,,no,pdx
806,806,no,,no,pdx
807,807,no,,no,pdx
808,808,no,,no,pdx
809,809,no,,no,pdx
810,810,no,,no,pdx
811,811,no,,no,pdx
812,812,no,,no,pdx
813,813,no,,no,pdx
814,814,no,,no,pdx
815,815,no,,no,pdx
816,816,no,,no,pdx
817,817,no,,no,pdx
818,818,no,,no,pdx
819,819,no,,no,pdx
820,820,no,,no,pdx
821,821,no,,no,pdx
822,822,no,,no,pdx
823,823,no,,no,pdx
824,824,no,,no,pdx
825,825,no,,no,pdx
826,826,no,,no,pdx
827,827,no,,no,pdx
828,828,no,,no,pdx
829,829,no,,no,pdx
830,830,no,,no,pdx
831,831,no,,no,pdx
832,832,no,,no,pdx
833,833,no,,no,pdx
834,834,no,,no,pdx
835,835,no,,no,pdx
836,836,yes,,no,pdx
837,837,yes,,no,pdx
838,838,no,,no,pdx
839,839,no,,no,pdx
840,840,no,,no,pdx
841,841,no,,no,pdx
842,842,no,,no,pdx
843,843,no,,no,pdx
844,844,no,,no,pdx
845,845,no,,no,pdx
846,846,no,,no,pdx
847,847,no,,no,pdx
848,848,no,,no,pdx
849,849,no,,no,pdx
850,850,no,,no,pdx
851,851,no,,no,pdx
852,852,no,,no,pdx
853,853,no,,no,pdx
854,854,no,,no,pdx
855,855,no,,no,pdx
856,856,no,,no,pdx
857,857,no,,no,pdx
858,858,no,,no,pdx
859,859,no,,no,pdx
860,860,no,,no,pdx
861,861,no,,no,pdx
862,862,no,,no,pdx
863,863,no,,no,pdx
864,864,no,,no,pdx
865,865,no,,no,pdx
866,866,no,,no,pdx
867,867,no,,no,pdx
868,868,no,,no,pdx
869,869,no,,no,pdx
870,870,no,,no,pdx
871,871,no,,no,pdx
872,872,no,,no,pdx
873,873,no,,no,pdx
874,874,no,,no,pdx
875,875,no,,no,pdx
876,876,no,,no,pdx
877,877,no,,no,pdx
878,878,no,,no,pdx
879,879,no,,no,pdx
880,880,no,,no,pdx
881,881,no,,no,pdx
882,882,no,,no,pdx
883,883,no,,no,pdx
884,884,no,,no,pdx
885,885,no,,no,pdx
886,886,no,,no,pdx
887,887,no,,no,pdx
888,888,no,,no,pdx
889,889,no,,no,pdx
890,890,no,,no,pdx
891,891,no,,no,pdx
892,892,no,,no,pdx
893,893,no,,no,pdx
894,894,no,,no,pdx
895,895,no,,no,pdx
896,896,no,,no,pdx
897,897,no,,no,pdx
898,898,no,,no,pdx
899,899,no,,no,pdx
900,900,no,,no,pdx
901,901,no,,no,pdx
902,902,no,,no,pdx
903,903,no,,no,pdx
904,904,no,,no,pdx
905,905,no,,no,pdx
906,906,no,,no,pdx
907,907,no,,no,pdx
908,908,no,,no,pdx
909,909,no,,no,pdx
910,910,no,,no,pdx
911,911,no,,no,pdx
912,912,no,,no,pdx
913,913,no,,no,pdx
914,914,no,,no,pdx
915,915,no,,no,pdx
916,916,no,,no,pdx
917,917,no,,no,pdx
918,918,no,,no,pdx
919,919,no,,no,pdx
920,920,no,,no,pdx
921,921,no,,no,pdx
922,922,no,,no,pdx
923,923,no,,no,pdx
924,924,no,,no,pdx
925,925,no,,no,pdx
926,926,no,,no,pdx
927,927,no,,no,pdx
928,928,no,,no,pdx
929,929,no,,no,pdx
930,930,no,,no,pdx
931,931,no,,no,pdx
932,932,no,,no,pdx
933,933,no,,no,pdx
934,934,no,,no,pdx
935,935,no,,no,pdx
936,936,no,,no,pdx
937,937,no,,no,pdx
938,938,no,,no,pdx
939,939,no,,no,pdx
940,940,no,,no,pdx
941,941,no,,no,pdx
942,942,no,,no,pdx
943,943,no,,no,pdx
944,944,no,,no,pdx
945,945,no,,no,pdx
946,946,no,,no,pdx
947,947,no,,no,pdx
948,948,no,,no,pdx
949,949,no,,no,pdx
950,950,no,,no,pdx
951,951,no,,no,pdx
952,952,no,,no,pdx
953,953,no,,no,pdx
954,954,no,,no,pdx
955,955,no,,no,pdx
956,956,no,,no,pdx
957,957,no,,no,pdx
958,958,no,,no,pdx
959,959,no,,no,pdx
960,960,no,,no,pdx
961,961,no,,no,pdx
962,962,no,,no,pdx
963,963,no,,no,pdx
964,964,no,,no,pdx
965,965,no,,no,pdx
966,966,no,,no,pdx
967,967,no,,no,pdx
968,968,no,,no,pdx
969,969,no,,no,pdx
970,970,no,,no,pdx
971,971,no,,no,pdx
972,972,no,,no,pdx
973,973,no,,no,pdx
974,974,no,,no,pdx
975,975,no,,no,pdx
976,976,no,,no,pdx
977,977,no,,no,pdx
978,978,no,,no,pdx
979,979,no,,no,pdx
980,980,no,,no,pdx
981,981,no,,no,pdx
982,982,no,,no,pdx
983,983,no,,no,pdx
984,984,no,,no,pdx
985,985,no,,no,pdx
986,986,no,ACC,yes,pdx
987,987,no,FKS,yes,pdx
988,988,no,TNR,yes,pdx
989,989,no,ANR,yes,pdx
990,990,no,YYC,yes,pdx
991,991,no,BCN,yes,pdx
992,992,no,BLR,yes,pdx
993,993,no,PEK,yes,pdx
994,994,no,PEK,yes,pdx
995,995,no,BER,yes,pdx
996,996,no,BCN,yes,pdx
997,997,no,CAI,yes,pdx
998,998,no,IXC,yes,pdx
999,999,no,PVG,yes,pdx
1000,1000,no,CTU,yes,pdx
1001,1001,no,CTU,yes,pdx
1002,1002,no,MAA,yes,pdx
1003,1003,no,CKG,yes,pdx
1004,1004,no,MEX,yes,pdx
1005,1005,no,MEX,yes,pdx
1006,1006,no,CTU,yes,pdx
1007,1007,no,CGO,yes,pdx
1008,1008,no,DAC,yes,pdx
1009,1009,no,SYD,yes,pdx
1010,1010,no,DXB,yes,pdx
1011,1011,no,STN,yes,pdx
1012,1012,no,ICN,yes,pdx
1013,1013,no,DEL,yes,pdx
1014,1014,no,HAN,yes,pdx
1015,1015,no,WUX,yes,pdx
1016,1016,no,HGH,yes,pdx
1017,1017,no,BRS,yes,pdx
1018,1018,no,SGN,yes,pdx
1019,1019,no,HKG,yes,pdx
1020,1020,no,HYD,yes,pdx
1021,1021,no,LOS,yes,pdx
1022,1022,no,IST,yes,pdx
1023,1023,no,CGK,yes,pdx
1024,1024,no,ICN,yes,pdx
1025,1025,no,TNA,yes,pdx
1026,1026,no,TNA,yes,pdx
1027,1027,no,KHI,yes,pdx
1028,1028,no,KTM,yes,pdx
1029,1029,no,KTM,yes,pdx
1030,1030,no,CCU,yes,pdx
1031,1031,no,KMG,yes,pdx
1032,1032,no,ITM,yes,pdx
1033,1033,no,LHR,yes,pdx
1034,1034,no,LGW,yes,pdx
1035,1035,no,LHR,yes,pdx
1036,1036,no,SZX,yes,pdx
1037,1037,no,SWA,yes,pdx
1038,1038,no,MAD,yes,pdx
1039,1039,no,KTM,yes,pdx
1040,1040,no,MNL,yes,pdx
1041,1041,no,HKG,yes,pdx
1042,1042,no,GDL,yes,pdx
1043,1043,no,BOM,yes,pdx
1044,1044,no,SVO,yes,pdx
1045,1045,no,WIL,yes,pdx
1046,1046,no,HAN,yes,pdx
1047,1047,no,NKG,yes,pdx
1048,1048,no,NNG,yes,pdx
1049,1049,no,BOM,yes,pdx
1050,1050,no,DAC,yes,pdx
1051,1051,no,DEL,yes,pdx
1052,1052,no,"Newtown,  Australia",yes,pdx
1053,1053,no,NGB,yes,pdx
1054,1054,no,PNQ,yes,pdx
1055,1055,no,BHX,yes,pdx
1056,1056,no,GIG,yes,pdx
1057,1057,no,WNZ,yes,pdx
1058,1058,no,GRU,yes,pdx
1059,1059,no,ICN,yes,pdx
1060,1060,no,PVG,yes,pdx
1061,1061,no,PVG,yes,pdx
1062,1062,no,ADD,yes,pdx
1063,1063,no,SZX,yes,pdx
1064,1064,no,YVR,yes,pdx
1065,1065,no,WUX,yes,pdx
1066,1066,no,SYD,yes,pdx
1067,1067,no,TPE,yes,pdx
1068,1068,no,TBS,yes,pdx
1069,1069,no,TSN,yes,pdx
1070,1070,no,TSN,yes,pdx
1071,1071,no,YYZ,yes,pdx
1072,1072,no,URC,yes,pdx
1073,1073,no,YVR,yes,pdx
1074,1074,no,YVR,yes,pdx
1075,1075,no,VII,yes,pdx
1076,1076,no,WUH,yes,pdx
1077,1077,no,WUX,yes,pdx
1078,1078,no,GDL,yes,pdx
1079,1079,no,TPE,yes,pdx