,ZIP,NUMB,ZIP_END,lng_start,lat_start,lng_end,lat_end,distance_metres,zip_tot_dist,distance_reed_pdx,RPK,portland_native,foreign_airport,international,pdx_airport
433,77302,1,97218,-95.36,30.23,-122.59,45.58,2915846.958,2915846.958,20.9215,90,no,,no,pdx
434,77379,1,97218,-95.53,30.04,-122.59,45.58,2918620.89,2918620.89,20.9215,90,no,,no,pdx
435,77406,1,97218,-95.8,29.6,-122.59,45.58,2934171.001,2934171.001,20.9215,90,no,,no,pdx
436,77479,1,97218,-95.64,29.56,-122.59,45.58,2948314.428,2948314.428,20.9215,90,no,,no,pdx
437,78015,1,97218,-98.6,29.7,-122.59,45.58,2737195.459,2737195.459,20.9215,90,no,,no,pdx
438,78209,1,97218,-98.46,29.49,-122.59,45.58,2763528.706,2763528.706,20.9215,90,no,,no,pdx
439,78660,1,97218,-97.6,30.43,-122.59,45.58,2745954.507,2745954.507,20.9215,90,no,,no,pdx
440,78664,1,97218,-97.64,30.5,-122.59,45.58,2737737.902,2737737.902,20.9215,90,no,,no,pdx
441,78703,1,97218,-97.77,30.29,-122.59,45.58,2745454.113,2745454.113,20.9215,90,no,,no,pdx
442,78704,2,97218,-97.75,30.24,-122.59,45.58,2750761.825,5501523.649,20.9215,90,no,,no,pdx
443,78731,1,97218,-97.77,30.35,-122.59,45.58,2740714.954,2740714.954,20.9215,90,no,,no,pdx
444,78738,1,97218,-97.98,30.31,-122.59,45.58,2729678.104,2729678.104,20.9215,90,no,,no,pdx
445,78745,1,97218,-97.8,30.21,-122.59,45.58,2749757.535,2749757.535,20.9215,90,no,,no,pdx
446,78746,2,97218,-97.81,30.3,-122.59,45.58,2741956.903,5483913.805,20.9215,90,no,,no,pdx
447,78748,1,97218,-97.82,30.16,-122.59,45.58,2752372.828,2752372.828,20.9215,90,no,,no,pdx
448,78751,1,97218,-97.72,30.31,-122.59,45.58,2747259.876,2747259.876,20.9215,90,no,,no,pdx
449,78756,1,97218,-97.74,30.32,-122.59,45.58,2745115.426,2745115.426,20.9215,90,no,,no,pdx
450,78759,2,97218,-97.75,30.4,-122.59,45.58,2738127.732,5476255.463,20.9215,90,no,,no,pdx
451,79007,1,97218,-101.3,35.8,-122.59,45.58,2091284.518,2091284.518,20.9215,90,no,,no,pdx
452,79382,1,97218,-102.02,33.46,-122.59,45.58,2211629.845,2211629.845,20.9215,90,no,,no,pdx
453,79912,1,97218,-106.54,31.85,-122.59,45.58,2060876.064,2060876.064,20.9215,90,no,,no,pdx
454,79932,1,97218,-106.61,31.88,-122.59,45.58,2054196.461,2054196.461,20.9215,90,no,,no,pdx
455,80013,1,97218,-104.77,39.66,-122.59,45.58,1597031.241,1597031.241,20.9215,90,no,,no,pdx
456,80016,1,97218,-104.74,39.6,-122.59,45.58,1602619.426,1602619.426,20.9215,90,no,,no,pdx
457,80027,2,97218,-105.13,39.98,-122.59,45.58,1552620.856,3105241.712,20.9215,90,no,,no,pdx
458,80033,1,97218,-105.1,39.77,-122.59,45.58,1566445.174,1566445.174,20.9215,90,no,,no,pdx
459,80108,1,97218,-104.85,39.45,-122.59,45.58,1603008.915,1603008.915,20.9215,90,no,,no,pdx
460,80111,1,97218,-104.87,39.63,-122.59,45.58,1591312.392,1591312.392,20.9215,90,no,,no,pdx
461,80112,1,97218,-104.87,39.56,-122.59,45.58,1595266.114,1595266.114,20.9215,90,no,,no,pdx
462,80120,1,97218,-105.01,39.6,-122.59,45.58,1582660.626,1582660.626,20.9215,90,no,,no,pdx
463,80121,1,97218,-104.96,39.61,-122.59,45.58,1585787.338,1585787.338,20.9215,90,no,,no,pdx
464,80122,1,97218,-104.96,39.58,-122.59,45.58,1587485.862,1587485.862,20.9215,90,no,,no,pdx
465,80127,1,97218,-105.1,39.5,-122.59,45.58,1581727.494,1581727.494,20.9215,90,no,,no,pdx
466,80129,1,97218,-105.01,39.54,-122.59,45.58,1586070.732,1586070.732,20.9215,90,no,,no,pdx
467,80138,1,97218,-104.7,39.5,-122.59,45.58,1611228.661,1611228.661,20.9215,90,no,,no,pdx
468,80206,1,97218,-104.95,39.73,-122.59,45.58,1579785.145,1579785.145,20.9215,90,no,,no,pdx
469,80209,1,97218,-104.98,39.71,-122.59,45.58,1578682.151,1578682.151,20.9215,90,no,,no,pdx
470,80210,2,97218,-104.96,39.68,-122.59,45.58,1581844.022,3163688.045,20.9215,90,no,,no,pdx
471,80212,1,97218,-105.05,39.77,-122.59,45.58,1570147.282,1570147.282,20.9215,90,no,,no,pdx
472,80220,2,97218,-104.91,39.73,-122.59,45.58,1582748.301,3165496.601,20.9215,90,no,,no,pdx
473,80229,1,97218,-104.95,39.85,-122.59,45.58,1573126.935,1573126.935,20.9215,90,no,,no,pdx
474,80238,2,97218,-104.88,39.78,-122.59,45.58,1582192.159,3164384.317,20.9215,90,no,,no,pdx
475,80239,1,97218,-104.84,39.78,-122.59,45.58,1585160.096,1585160.096,20.9215,90,no,,no,pdx
476,80246,1,97218,-104.93,39.7,-122.59,45.58,1582943.228,1582943.228,20.9215,90,no,,no,pdx
477,80301,1,97218,-105.21,40.05,-122.59,45.58,1542859.053,1542859.053,20.9215,90,no,,no,pdx
478,80302,1,97218,-105.4,40.1,-122.59,45.58,1526016.402,1526016.402,20.9215,90,no,,no,pdx
479,80303,1,97218,-105.22,39.97,-122.59,45.58,1546482.724,1546482.724,20.9215,90,no,,no,pdx
480,80304,2,97218,-105.29,40.05,-122.59,45.58,1536911.338,3073822.677,20.9215,90,no,,no,pdx
481,80305,2,97218,-105.26,39.98,-122.59,45.58,1542964.773,3085929.546,20.9215,90,no,,no,pdx
482,80403,1,97218,-105.3,39.8,-122.59,45.58,1549972.389,1549972.389,20.9215,90,no,,no,pdx
483,80443,1,97218,-106.09,39.59,-122.59,45.58,1503938.104,1503938.104,20.9215,90,no,,no,pdx
484,80466,1,97218,-105.5,40,-122.59,45.58,1524064.491,1524064.491,20.9215,90,no,,no,pdx
485,80503,1,97218,-105.2,40.2,-122.59,45.58,1535522.153,1535522.153,20.9215,90,no,,no,pdx
486,80521,1,97218,-105.13,40.59,-122.59,45.58,1520420.641,1520420.641,20.9215,90,no,,no,pdx
487,80524,1,97218,-105,40.7,-122.59,45.58,1524657.073,1524657.073,20.9215,90,no,,no,pdx
488,80525,2,97218,-105.02,40.52,-122.59,45.58,1532261.648,3064523.295,20.9215,90,no,,no,pdx
489,80540,1,97218,-105.4,40.2,-122.59,45.58,1520614.928,1520614.928,20.9215,90,no,,no,pdx
490,80809,1,97218,-105,38.9,-122.59,45.58,1624410.791,1624410.791,20.9215,90,no,,no,pdx
491,80905,1,97218,-104.83,38.83,-122.59,45.58,1641014.271,1641014.271,20.9215,90,no,,no,pdx
492,80908,1,97218,-104.7,39,-122.59,45.58,1640293.426,1640293.426,20.9215,90,no,,no,pdx
493,80909,1,97218,-104.77,38.85,-122.59,45.58,1644172.814,1644172.814,20.9215,90,no,,no,pdx
494,80911,1,97218,-104.73,38.75,-122.59,45.58,1653143.516,1653143.516,20.9215,90,no,,no,pdx
495,81120,1,97218,-106.2,37.2,-122.59,45.58,1651398.537,1651398.537,20.9215,90,no,,no,pdx
496,81211,1,97218,-106.3,38.9,-122.59,45.58,1530595.467,1530595.467,20.9215,90,no,,no,pdx
497,81419,1,97218,-107.7,38.8,-122.59,45.58,1438040.897,1438040.897,20.9215,90,no,,no,pdx
498,81623,1,97218,-107.2,39.2,-122.59,45.58,1447510.137,1447510.137,20.9215,90,no,,no,pdx
499,82001,2,97218,-104.79,41.14,-122.59,45.58,1519225.207,3038450.414,20.9215,90,no,,no,pdx
500,82070,1,97218,-105.8,41.4,-122.59,45.58,1430368.68,1430368.68,20.9215,90,no,,no,pdx
501,82501,1,97218,-108.6,43.2,-122.59,45.58,1142361.823,1142361.823,20.9215,90,no,,no,pdx
502,83333,1,97218,-114.3,43.6,-122.59,45.58,692785.154,692785.154,20.9215,90,no,,no,pdx
503,83642,1,97218,-116.4,43.6,-122.59,45.58,537751.8926,537751.8926,20.9215,90,no,,no,pdx
504,83703,1,97218,-116.24,43.66,-122.59,45.58,546455.7338,546455.7338,20.9215,90,no,,no,pdx
505,83709,1,97218,-116.29,43.56,-122.59,45.58,547677.1816,547677.1816,20.9215,90,no,,no,pdx
506,83843,1,97218,-116.9,46.7,-122.59,45.58,456134.1687,456134.1687,20.9215,90,no,,no,pdx
507,84017,1,97218,-110.8,41,-122.59,45.58,1081338.96,1081338.96,20.9215,90,no,,no,pdx
508,84098,1,97218,-111.5,40.7,-122.59,45.58,1050531.545,1050531.545,20.9215,90,no,,no,pdx
509,84102,1,97218,-111.86,40.76,-122.59,45.58,1021827.1,1021827.1,20.9215,90,no,,no,pdx
510,84105,2,97218,-111.86,40.74,-122.59,45.58,1023112.919,2046225.839,20.9215,90,no,,no,pdx
511,84109,1,97218,-111.76,40.72,-122.59,45.58,1031285.442,1031285.442,20.9215,90,no,,no,pdx
512,84121,1,97218,-111.7,40.7,-122.59,45.58,1036705.707,1036705.707,20.9215,90,no,,no,pdx
513,84124,1,97218,-111.79,40.68,-122.59,45.58,1031797.046,1031797.046,20.9215,90,no,,no,pdx
514,85006,1,97218,-112.05,33.47,-122.59,45.58,1620540.515,1620540.515,20.9215,90,no,,no,pdx
515,85008,1,97218,-111.99,33.46,-122.59,45.58,1624340.764,1624340.764,20.9215,90,no,,no,pdx
516,85009,1,97218,-112.13,33.44,-122.59,45.58,1619646.48,1619646.48,20.9215,90,no,,no,pdx
517,85013,1,97218,-112.08,33.51,-122.59,45.58,1615290,1615290,20.9215,90,no,,no,pdx
518,85014,1,97218,-112.06,33.51,-122.59,45.58,1616236.505,1616236.505,20.9215,90,no,,no,pdx
519,85016,2,97218,-112.03,33.51,-122.59,45.58,1617658.579,3235317.157,20.9215,90,no,,no,pdx
520,85037,1,97218,-112.28,33.49,-122.59,45.58,1607818.251,1607818.251,20.9215,90,no,,no,pdx
521,85041,1,97218,-112.12,33.38,-122.59,45.58,1625880.367,1625880.367,20.9215,90,no,,no,pdx
522,85050,1,97218,-112,33.69,-122.59,45.58,1601906.069,1601906.069,20.9215,90,no,,no,pdx
523,85086,1,97218,-112.1,33.8,-122.59,45.58,1586637.771,1586637.771,20.9215,90,no,,no,pdx
524,85202,1,97218,-111.88,33.38,-122.59,45.58,1637221.88,1637221.88,20.9215,90,no,,no,pdx
525,85253,1,97218,-111.97,33.54,-122.59,45.58,1617645.647,1617645.647,20.9215,90,no,,no,pdx
526,85281,1,97218,-111.93,33.44,-122.59,45.58,1629105.458,1629105.458,20.9215,90,no,,no,pdx
527,85283,1,97218,-111.94,33.37,-122.59,45.58,1635327.342,1635327.342,20.9215,90,no,,no,pdx
528,85331,1,97218,-112,33.8,-122.59,45.58,1591441.019,1591441.019,20.9215,90,no,,no,pdx
529,85718,2,97218,-110.91,32.34,-122.59,45.58,1783128.046,3566256.091,20.9215,90,no,,no,pdx
530,85719,1,97218,-110.95,32.25,-122.59,45.58,1789809.815,1789809.815,20.9215,90,no,,no,pdx
531,86001,1,97218,-111.8,35.2,-122.59,45.58,1470987.233,1470987.233,20.9215,90,no,,no,pdx
532,86303,1,97218,-112.4,34.5,-122.59,45.58,1505775.395,1505775.395,20.9215,90,no,,no,pdx
533,87008,1,97218,-106.38,35.13,-122.59,45.58,1795053.651,1795053.651,20.9215,90,no,,no,pdx
534,87052,1,97218,-106.36,35.52,-122.59,45.58,1765752.775,1765752.775,20.9215,90,no,,no,pdx
535,87083,1,97218,-106.5,35.7,-122.59,45.58,1742702.78,1742702.78,20.9215,90,no,,no,pdx
536,87104,1,97218,-106.67,35.1,-122.59,45.58,1778940.844,1778940.844,20.9215,90,no,,no,pdx
537,87106,2,97218,-106.6,35.06,-122.59,45.58,1786579.243,3573158.487,20.9215,90,no,,no,pdx
538,87108,1,97218,-106.58,35.07,-122.59,45.58,1787053.289,1787053.289,20.9215,90,no,,no,pdx
539,87501,1,97218,-105.9,35.7,-122.59,45.58,1781969.815,1781969.815,20.9215,90,no,,no,pdx
540,87505,3,97218,-105.9,35.6,-122.59,45.58,1789608.716,5368826.149,20.9215,90,no,,no,pdx
541,87506,1,97218,-106,35.8,-122.59,45.58,1767765.544,1767765.544,20.9215,90,no,,no,pdx
542,87560,1,97218,-105.5,35.3,-122.59,45.58,1838907.718,1838907.718,20.9215,90,no,,no,pdx
543,88001,1,97218,-106.75,32.29,-122.59,45.58,2010031.903,2010031.903,20.9215,90,no,,no,pdx
544,88061,1,97218,-108.4,32.9,-122.59,45.58,1862182.066,1862182.066,20.9215,90,no,,no,pdx
545,89002,1,97218,-114.95,35.99,-122.59,45.58,1245372.299,1245372.299,20.9215,90,no,,no,pdx
546,89031,1,97218,-115.17,36.26,-122.59,45.58,1209511.194,1209511.194,20.9215,90,no,,no,pdx
547,89074,1,97218,-115.07,36.03,-122.59,45.58,1236299.549,1236299.549,20.9215,90,no,,no,pdx
548,89102,1,97218,-115.18,36.14,-122.59,45.58,1220823.424,1220823.424,20.9215,90,no,,no,pdx
549,89128,1,97218,-115.27,36.2,-122.59,45.58,1211110.95,1211110.95,20.9215,90,no,,no,pdx
550,89131,1,97218,-115.29,36.33,-122.59,45.58,1197520.307,1197520.307,20.9215,90,no,,no,pdx
551,89141,1,97218,-115.21,35.98,-122.59,45.58,1235266.126,1235266.126,20.9215,90,no,,no,pdx
552,89146,1,97218,-115.23,36.14,-122.59,45.58,1218695.949,1218695.949,20.9215,90,no,,no,pdx
553,89147,1,97218,-115.28,36.11,-122.59,45.58,1219528.374,1219528.374,20.9215,90,no,,no,pdx
554,89169,1,97218,-115.14,36.12,-122.59,45.58,1224491.051,1224491.051,20.9215,90,no,,no,pdx
555,89183,1,97218,-115.15,35.99,-122.59,45.58,1236816.012,1236816.012,20.9215,90,no,,no,pdx
556,89511,1,97218,-119.9,39.4,-122.59,45.58,722405.0475,722405.0475,20.9215,90,no,,no,pdx
557,90004,2,97218,-118.31,34.08,-122.59,45.58,1330902.97,2661805.941,20.9215,90,no,,no,pdx
558,90016,1,97218,-118.36,34.03,-122.59,45.58,1335137.579,1335137.579,20.9215,90,no,,no,pdx
559,90019,1,97218,-118.34,34.05,-122.59,45.58,1333441.118,1333441.118,20.9215,90,no,,no,pdx
560,90026,1,97218,-118.26,34.08,-122.59,45.58,1332071.682,1332071.682,20.9215,90,no,,no,pdx
561,90031,1,97218,-118.22,34.08,-122.59,45.58,1333015.668,1333015.668,20.9215,90,no,,no,pdx
562,90032,1,97218,-118.18,34.08,-122.59,45.58,1333967.649,1333967.649,20.9215,90,no,,no,pdx
563,90034,1,97218,-118.4,34.03,-122.59,45.58,1334224.823,1334224.823,20.9215,90,no,,no,pdx
564,90036,1,97218,-118.35,34.07,-122.59,45.58,1331054.922,1331054.922,20.9215,90,no,,no,pdx
565,90042,3,97218,-118.19,34.11,-122.59,45.58,1330503.255,3991509.766,20.9215,90,no,,no,pdx
566,90048,2,97218,-118.38,34.07,-122.59,45.58,1330366.225,2660732.449,20.9215,90,no,,no,pdx
567,90049,2,97218,-118.5,34.09,-122.59,45.58,1325496.493,2650992.987,20.9215,90,no,,no,pdx
568,90064,1,97218,-118.43,34.04,-122.59,45.58,1332466.189,1332466.189,20.9215,90,no,,no,pdx
569,90066,1,97218,-118.43,34,-122.59,45.58,1336783.91,1336783.91,20.9215,90,no,,no,pdx
570,90068,1,97218,-118.33,34.13,-122.59,45.58,1325052.025,1325052.025,20.9215,90,no,,no,pdx
571,90077,2,97218,-118.45,34.1,-122.59,45.58,1325538.765,2651077.53,20.9215,90,no,,no,pdx
572,90094,1,97218,-118.42,33.98,-122.59,45.58,1339168.258,1339168.258,20.9215,90,no,,no,pdx
573,90210,1,97218,-118.42,34.1,-122.59,45.58,1326218.263,1326218.263,20.9215,90,no,,no,pdx
574,90212,1,97218,-118.4,34.06,-122.59,45.58,1330988.331,1330988.331,20.9215,90,no,,no,pdx
575,90242,1,97218,-118.14,33.92,-122.59,45.58,1352127.486,1352127.486,20.9215,90,no,,no,pdx
576,90266,4,97218,-118.4,33.89,-122.59,45.58,1349334.999,5397339.996,20.9215,90,no,,no,pdx
577,90272,2,97218,-118.54,34.08,-122.59,45.58,1325689.104,2651378.209,20.9215,90,no,,no,pdx
578,90277,1,97218,-118.39,33.83,-122.59,45.58,1356038.423,1356038.423,20.9215,90,no,,no,pdx
579,90290,2,97218,-118.61,34.09,-122.59,45.58,1323073.679,2646147.359,20.9215,90,no,,no,pdx
580,90291,1,97218,-118.46,33.99,-122.59,45.58,1337190.556,1337190.556,20.9215,90,no,,no,pdx
581,90302,1,97218,-118.35,33.97,-122.59,45.58,1341836.876,1341836.876,20.9215,90,no,,no,pdx
582,90405,3,97218,-118.47,34.01,-122.59,45.58,1334806.96,4004420.881,20.9215,90,no,,no,pdx
583,90503,1,97218,-118.35,33.84,-122.59,45.58,1355861.749,1355861.749,20.9215,90,no,,no,pdx
584,90605,1,97218,-118.02,33.95,-122.59,45.58,1351803.518,1351803.518,20.9215,90,no,,no,pdx
585,90638,1,97218,-118.01,33.9,-122.59,45.58,1357415.37,1357415.37,20.9215,90,no,,no,pdx
586,90703,2,97218,-118.07,33.87,-122.59,45.58,1359181.033,2718362.067,20.9215,90,no,,no,pdx
587,90706,1,97218,-118.13,33.89,-122.59,45.58,1355592.38,1355592.38,20.9215,90,no,,no,pdx
588,90803,1,97218,-118.15,33.76,-122.59,45.58,1369107.1,1369107.1,20.9215,90,no,,no,pdx
589,90806,1,97218,-118.17,33.81,-122.59,45.58,1363253.53,1363253.53,20.9215,90,no,,no,pdx
590,90808,1,97218,-118.11,33.83,-122.59,45.58,1362522.412,1362522.412,20.9215,90,no,,no,pdx
591,90815,1,97218,-118.11,33.8,-122.59,45.58,1365749.31,1365749.31,20.9215,90,no,,no,pdx
592,91001,1,97218,-118.13,34.22,-122.59,45.58,1320134.359,1320134.359,20.9215,90,no,,no,pdx
593,91007,1,97218,-118.05,34.13,-122.59,45.58,1331752.296,1331752.296,20.9215,90,no,,no,pdx
594,91011,1,97218,-118.2,34.21,-122.59,45.58,1319514.762,1319514.762,20.9215,90,no,,no,pdx
595,91016,2,97218,-117.98,34.15,-122.59,45.58,1331345.497,2662690.993,20.9215,90,no,,no,pdx
596,91030,2,97218,-118.16,34.11,-122.59,45.58,1331222.442,2662444.884,20.9215,90,no,,no,pdx
597,91103,1,97218,-118.17,34.17,-122.59,45.58,1324534.541,1324534.541,20.9215,90,no,,no,pdx
598,91104,1,97218,-118.12,34.17,-122.59,45.58,1325745.59,1325745.59,20.9215,90,no,,no,pdx
599,91106,3,97218,-118.13,34.14,-122.59,45.58,1328723.964,3986171.891,20.9215,90,no,,no,pdx
600,91107,2,97218,-118,34.2,-122.59,45.58,1325488.509,2650977.017,20.9215,90,no,,no,pdx
601,91202,1,97218,-118.27,34.18,-122.59,45.58,1321074.022,1321074.022,20.9215,90,no,,no,pdx
602,91208,1,97218,-118.25,34.19,-122.59,45.58,1320471.59,1320471.59,20.9215,90,no,,no,pdx
603,91214,1,97218,-118.24,34.24,-122.59,45.58,1315332.67,1315332.67,20.9215,90,no,,no,pdx
604,91307,1,97218,-118.69,34.2,-122.59,45.58,1309440.736,1309440.736,20.9215,90,no,,no,pdx
605,91316,1,97218,-118.51,34.16,-122.59,45.58,1317713.102,1317713.102,20.9215,90,no,,no,pdx
606,91325,2,97218,-118.52,34.23,-122.59,45.58,1309930.74,2619861.479,20.9215,90,no,,no,pdx
607,91340,1,97218,-118.44,34.29,-122.59,45.58,1305271.202,1305271.202,20.9215,90,no,,no,pdx
608,91355,1,97218,-118.61,34.42,-122.59,45.58,1287403.548,1287403.548,20.9215,90,no,,no,pdx
609,91356,1,97218,-118.55,34.16,-122.59,45.58,1316822.712,1316822.712,20.9215,90,no,,no,pdx
610,91377,1,97218,-118.76,34.19,-122.59,45.58,1309031.888,1309031.888,20.9215,90,no,,no,pdx
611,91381,1,97218,-118.6,34.38,-122.59,45.58,1291946.215,1291946.215,20.9215,90,no,,no,pdx
612,91401,1,97218,-118.43,34.18,-122.59,45.58,1317361.143,1317361.143,20.9215,90,no,,no,pdx
613,91423,1,97218,-118.43,34.15,-122.59,45.58,1320597.013,1320597.013,20.9215,90,no,,no,pdx
614,91702,1,97218,-117.8,34.2,-122.59,45.58,1330586.322,1330586.322,20.9215,90,no,,no,pdx
615,91709,1,97218,-117.73,33.95,-122.59,45.58,1359108.068,1359108.068,20.9215,90,no,,no,pdx
616,91711,2,97218,-117.71,34.16,-122.59,45.58,1337210.645,2674421.291,20.9215,90,no,,no,pdx
617,91745,1,97218,-117.98,34,-122.59,45.58,1347423.896,1347423.896,20.9215,90,no,,no,pdx
618,91766,1,97218,-117.72,34.05,-122.59,45.58,1348687.111,1348687.111,20.9215,90,no,,no,pdx
619,91768,1,97218,-117.79,34.07,-122.59,45.58,1344733.6,1344733.6,20.9215,90,no,,no,pdx
620,91786,1,97218,-117.66,34.1,-122.59,45.58,1344930.43,1344930.43,20.9215,90,no,,no,pdx
621,91932,1,97218,-117.12,32.57,-122.59,45.58,1522498.176,1522498.176,20.9215,90,no,,no,pdx
622,91941,1,97218,-116.99,32.76,-122.59,45.58,1505735.257,1505735.257,20.9215,90,no,,no,pdx
623,92014,3,97218,-117.24,32.97,-122.59,45.58,1476612.492,4429837.477,20.9215,90,no,,no,pdx
624,92024,3,97218,-117.25,33.05,-122.59,45.58,1467810.202,4403430.606,20.9215,90,no,,no,pdx
625,92037,1,97218,-117.2,32.8,-122.59,45.58,1495820.152,1495820.152,20.9215,90,no,,no,pdx
626,92069,1,97218,-117.16,33.18,-122.59,45.58,1456382.247,1456382.247,20.9215,90,no,,no,pdx
627,92084,2,97218,-117.21,33.22,-122.59,45.58,1450764.202,2901528.404,20.9215,90,no,,no,pdx
628,92103,1,97218,-117.17,32.75,-122.59,45.58,1501953.397,1501953.397,20.9215,90,no,,no,pdx
629,92104,1,97218,-117.13,32.74,-122.59,45.58,1504085.066,1504085.066,20.9215,90,no,,no,pdx
630,92107,1,97218,-117.24,32.74,-122.59,45.58,1501175.905,1501175.905,20.9215,90,no,,no,pdx
631,92109,1,97218,-117.24,32.8,-122.59,45.58,1494764.754,1494764.754,20.9215,90,no,,no,pdx
632,92111,1,97218,-117.15,32.82,-122.59,45.58,1495015.652,1495015.652,20.9215,90,no,,no,pdx
633,92115,1,97218,-117.07,32.76,-122.59,45.58,1503562.37,1503562.37,20.9215,90,no,,no,pdx
634,92116,1,97218,-117.13,32.76,-122.59,45.58,1501951.171,1501951.171,20.9215,90,no,,no,pdx
635,92117,1,97218,-117.2,32.81,-122.59,45.58,1494752.472,1494752.472,20.9215,90,no,,no,pdx
636,92120,1,97218,-117.07,32.8,-122.59,45.58,1499299.146,1499299.146,20.9215,90,no,,no,pdx
637,92123,1,97218,-117.14,32.81,-122.59,45.58,1496349.814,1496349.814,20.9215,90,no,,no,pdx
638,92127,1,97218,-117.14,33.02,-122.59,45.58,1473963.836,1473963.836,20.9215,90,no,,no,pdx
639,92130,4,97218,-117.2,32.95,-122.59,45.58,1479811.876,5919247.505,20.9215,90,no,,no,pdx
640,92602,1,97218,-117.76,33.74,-122.59,45.58,1380798.641,1380798.641,20.9215,90,no,,no,pdx
641,92603,2,97218,-117.8,33.63,-122.59,45.58,1391573,2783146,20.9215,90,no,,no,pdx
642,92606,1,97218,-117.82,33.7,-122.59,45.58,1383569.802,1383569.802,20.9215,90,no,,no,pdx
643,92612,1,97218,-117.83,33.67,-122.59,45.58,1386535.528,1386535.528,20.9215,90,no,,no,pdx
644,92617,1,97218,-117.84,33.64,-122.59,45.58,1389503.272,1389503.272,20.9215,90,no,,no,pdx
645,92618,1,97218,-117.74,33.67,-122.59,45.58,1388800.225,1388800.225,20.9215,90,no,,no,pdx
646,92646,1,97218,-117.96,33.67,-122.59,45.58,1383332.808,1383332.808,20.9215,90,no,,no,pdx
