"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2017",15.97,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2018",15.67,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2019",15.35,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2020",14.57,
"AUS","AIREMISSION","CO2","TONNE_CAP","A","2021",14.71,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2017",7.3,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2018",6.94,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2019",7.07,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2020",6.43,
"AUT","AIREMISSION","CO2","TONNE_CAP","A","2021",6.72,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2017",7.94,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2018",7.96,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2019",7.85,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2020",7.17,
"BEL","AIREMISSION","CO2","TONNE_CAP","A","2021",7.48,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2017",15.29,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2018",15.38,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2019",14.81,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2020",13.36,
"CAN","AIREMISSION","CO2","TONNE_CAP","A","2021",13.83,
"CZE","AIREMISSION","CO2","TONNE_CAP","A","2017",9.62,
"CZE","AIREMISSION","CO2","TONNE_CAP","A","2018",9.49,
"CZE","AIREMISSION","CO2","TONNE_CAP","A","2019",8.97,
"CZE","AIREMISSION","CO2","TONNE_CAP","A","2020",8.13,
"CZE","AIREMISSION","CO2","TONNE_CAP","A","2021",8.53,
"DNK","AIREMISSION","CO2","TONNE_CAP","A","2017",5.51,
"DNK","AIREMISSION","CO2","TONNE_CAP","A","2018",5.48,
"DNK","AIREMISSION","CO2","TONNE_CAP","A","2019",4.87,
"DNK","AIREMISSION","CO2","TONNE_CAP","A","2020",4.45,
"DNK","AIREMISSION","CO2","TONNE_CAP","A","2021",4.86,
"FIN","AIREMISSION","CO2","TONNE_CAP","A","2017",7.7,
"FIN","AIREMISSION","CO2","TONNE_CAP","A","2018",7.94,
"FIN","AIREMISSION","CO2","TONNE_CAP","A","2019",7.32,
"FIN","AIREMISSION","CO2","TONNE_CAP","A","2020",6.47,
"FIN","AIREMISSION","CO2","TONNE_CAP","A","2021",6.48,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2017",4.64,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2018",4.45,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2019",4.34,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2020",3.84,
"FRA","AIREMISSION","CO2","TONNE_CAP","A","2021",4.2,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2017",8.7,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2018",8.38,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2019",7.77,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2020",7.1,
"DEU","AIREMISSION","CO2","TONNE_CAP","A","2021",7.48,
"GRC","AIREMISSION","CO2","TONNE_CAP","A","2017",5.87,
"GRC","AIREMISSION","CO2","TONNE_CAP","A","2018",5.74,
"GRC","AIREMISSION","CO2","TONNE_CAP","A","2019",5.28,
"GRC","AIREMISSION","CO2","TONNE_CAP","A","2020",4.48,
"GRC","AIREMISSION","CO2","TONNE_CAP","A","2021",4.54,
"HUN","AIREMISSION","CO2","TONNE_CAP","A","2017",4.97,
"HUN","AIREMISSION","CO2","TONNE_CAP","A","2018",4.94,
"HUN","AIREMISSION","CO2","TONNE_CAP","A","2019",4.73,
"HUN","AIREMISSION","CO2","TONNE_CAP","A","2020",4.5,
"HUN","AIREMISSION","CO2","TONNE_CAP","A","2021",4.74,
"ISL","AIREMISSION","CO2","TONNE_CAP","A","2017",4.87,
"ISL","AIREMISSION","CO2","TONNE_CAP","A","2018",4.81,
"ISL","AIREMISSION","CO2","TONNE_CAP","A","2019",4.54,
"ISL","AIREMISSION","CO2","TONNE_CAP","A","2020",3.94,
"ISL","AIREMISSION","CO2","TONNE_CAP","A","2021",4.23,
"IRL","AIREMISSION","CO2","TONNE_CAP","A","2017",7.47,
"IRL","AIREMISSION","CO2","TONNE_CAP","A","2018",7.32,
"IRL","AIREMISSION","CO2","TONNE_CAP","A","2019",6.88,
"IRL","AIREMISSION","CO2","TONNE_CAP","A","2020",6.42,
"IRL","AIREMISSION","CO2","TONNE_CAP","A","2021",6.74,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2017",5.36,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2018",5.3,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2019",5.18,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2020",4.61,
"ITA","AIREMISSION","CO2","TONNE_CAP","A","2021",5.02,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2017",8.87,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2018",8.58,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2019",8.31,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2020",7.87,
"JPN","AIREMISSION","CO2","TONNE_CAP","A","2021",8.02,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2017",11.68,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2018",11.73,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2019",11.36,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2020",10.56,
"KOR","AIREMISSION","CO2","TONNE_CAP","A","2021",11.2,
"LUX","AIREMISSION","CO2","TONNE_CAP","A","2017",14.47,
"LUX","AIREMISSION","CO2","TONNE_CAP","A","2018",14.7,
"LUX","AIREMISSION","CO2","TONNE_CAP","A","2019",14.64,
"LUX","AIREMISSION","CO2","TONNE_CAP","A","2020",11.81,
"LUX","AIREMISSION","CO2","TONNE_CAP","A","2021",12.27,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2017",3.62,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2018",3.34,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2019",3.37,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2020",2.76,
"MEX","AIREMISSION","CO2","TONNE_CAP","A","2021",3.11,
"NLD","AIREMISSION","CO2","TONNE_CAP","A","2017",9.07,
"NLD","AIREMISSION","CO2","TONNE_CAP","A","2018",8.77,
"NLD","AIREMISSION","CO2","TONNE_CAP","A","2019",8.41,
"NLD","AIREMISSION","CO2","TONNE_CAP","A","2020",7.47,
"NLD","AIREMISSION","CO2","TONNE_CAP","A","2021",7.75,
"NZL","AIREMISSION","CO2","TONNE_CAP","A","2017",6.67,
"NZL","AIREMISSION","CO2","TONNE_CAP","A","2018",6.46,
"NZL","AIREMISSION","CO2","TONNE_CAP","A","2019",6.66,
"NZL","AIREMISSION","CO2","TONNE_CAP","A","2020",6.04,
"NZL","AIREMISSION","CO2","TONNE_CAP","A","2021",6.73,
"NOR","AIREMISSION","CO2","TONNE_CAP","A","2017",7.2,
"NOR","AIREMISSION","CO2","TONNE_CAP","A","2018",7.06,
"NOR","AIREMISSION","CO2","TONNE_CAP","A","2019",6.84,
"NOR","AIREMISSION","CO2","TONNE_CAP","A","2020",6.53,
"NOR","AIREMISSION","CO2","TONNE_CAP","A","2021",7.32,
"POL","AIREMISSION","CO2","TONNE_CAP","A","2017",7.96,
"POL","AIREMISSION","CO2","TONNE_CAP","A","2018",7.92,
"POL","AIREMISSION","CO2","TONNE_CAP","A","2019",7.48,
"POL","AIREMISSION","CO2","TONNE_CAP","A","2020",7.08,
"POL","AIREMISSION","CO2","TONNE_CAP","A","2021",7.72,
"PRT","AIREMISSION","CO2","TONNE_CAP","A","2017",4.93,
"PRT","AIREMISSION","CO2","TONNE_CAP","A","2018",4.59,
"PRT","AIREMISSION","CO2","TONNE_CAP","A","2019",4.12,
"PRT","AIREMISSION","CO2","TONNE_CAP","A","2020",3.56,
"PRT","AIREMISSION","CO2","TONNE_CAP","A","2021",3.34,
"SVK","AIREMISSION","CO2","TONNE_CAP","A","2017",5.92,
"SVK","AIREMISSION","CO2","TONNE_CAP","A","2018",5.81,
"SVK","AIREMISSION","CO2","TONNE_CAP","A","2019",5.43,
"SVK","AIREMISSION","CO2","TONNE_CAP","A","2020",5.05,
"SVK","AIREMISSION","CO2","TONNE_CAP","A","2021",5.7,
"ESP","AIREMISSION","CO2","TONNE_CAP","A","2017",5.49,
"ESP","AIREMISSION","CO2","TONNE_CAP","A","2018",5.32,
"ESP","AIREMISSION","CO2","TONNE_CAP","A","2019",4.94,
"ESP","AIREMISSION","CO2","TONNE_CAP","A","2020",4.11,
"ESP","AIREMISSION","CO2","TONNE_CAP","A","2021",4.45,
"SWE","AIREMISSION","CO2","TONNE_CAP","A","2017",3.65,
"SWE","AIREMISSION","CO2","TONNE_CAP","A","2018",3.37,
"SWE","AIREMISSION","CO2","TONNE_CAP","A","2019",3.27,
"SWE","AIREMISSION","CO2","TONNE_CAP","A","2020",3.12,
"SWE","AIREMISSION","CO2","TONNE_CAP","A","2021",3.23,
"CHE","AIREMISSION","CO2","TONNE_CAP","A","2017",4.37,
"CHE","AIREMISSION","CO2","TONNE_CAP","A","2018",4.2,
"CHE","AIREMISSION","CO2","TONNE_CAP","A","2019",4.16,
"CHE","AIREMISSION","CO2","TONNE_CAP","A","2020",3.85,
"CHE","AIREMISSION","CO2","TONNE_CAP","A","2021",3.78,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2017",4.71,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2018",4.6,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2019",4.44,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2020",4.4,
"TUR","AIREMISSION","CO2","TONNE_CAP","A","2021",4.65,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2017",5.45,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2018",5.33,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2019",5.08,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2020",4.51,
"GBR","AIREMISSION","CO2","TONNE_CAP","A","2021",4.94,
"USA","AIREMISSION","CO2","TONNE_CAP","A","2017",14.64,
"USA","AIREMISSION","CO2","TONNE_CAP","A","2018",15.02,
"USA","AIREMISSION","CO2","TONNE_CAP","A","2019",14.44,
"USA","AIREMISSION","CO2","TONNE_CAP","A","2020",12.9,
"USA","AIREMISSION","CO2","TONNE_CAP","A","2021",13.56,
"OEU","AIREMISSION","CO2","TONNE_CAP","A","2017",6.16,
"OEU","AIREMISSION","CO2","TONNE_CAP","A","2018",6,
"OEU","AIREMISSION","CO2","TONNE_CAP","A","2019",5.7,
"OEU","AIREMISSION","CO2","TONNE_CAP","A","2020",5.18,
"OEU","AIREMISSION","CO2","TONNE_CAP","A","2021",5.53,
"ALB","AIREMISSION","CO2","TONNE_CAP","A","2017",1.53,
"ALB","AIREMISSION","CO2","TONNE_CAP","A","2018",1.53,
"ALB","AIREMISSION","CO2","TONNE_CAP","A","2019",1.43,
"ALB","AIREMISSION","CO2","TONNE_CAP","A","2020",1.2,
"ALB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"DZA","AIREMISSION","CO2","TONNE_CAP","A","2017",3.15,
"DZA","AIREMISSION","CO2","TONNE_CAP","A","2018",3.25,
"DZA","AIREMISSION","CO2","TONNE_CAP","A","2019",3.31,
"DZA","AIREMISSION","CO2","TONNE_CAP","A","2020",3.07,
"DZA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ARG","AIREMISSION","CO2","TONNE_CAP","A","2017",3.95,
"ARG","AIREMISSION","CO2","TONNE_CAP","A","2018",3.85,
"ARG","AIREMISSION","CO2","TONNE_CAP","A","2019",3.61,
"ARG","AIREMISSION","CO2","TONNE_CAP","A","2020",3.28,
"ARG","AIREMISSION","CO2","TONNE_CAP","A","2021",3.62,
"ARM","AIREMISSION","CO2","TONNE_CAP","A","2017",1.75,
"ARM","AIREMISSION","CO2","TONNE_CAP","A","2018",1.83,
"ARM","AIREMISSION","CO2","TONNE_CAP","A","2019",1.98,
"ARM","AIREMISSION","CO2","TONNE_CAP","A","2020",2.14,
"ARM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"AZE","AIREMISSION","CO2","TONNE_CAP","A","2017",3.12,
"AZE","AIREMISSION","CO2","TONNE_CAP","A","2018",3.15,
"AZE","AIREMISSION","CO2","TONNE_CAP","A","2019",3.4,
"AZE","AIREMISSION","CO2","TONNE_CAP","A","2020",3.26,
"AZE","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BGD","AIREMISSION","CO2","TONNE_CAP","A","2017",0.54,
"BGD","AIREMISSION","CO2","TONNE_CAP","A","2018",0.59,
"BGD","AIREMISSION","CO2","TONNE_CAP","A","2019",0.56,
"BGD","AIREMISSION","CO2","TONNE_CAP","A","2020",0.51,
"BGD","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BLR","AIREMISSION","CO2","TONNE_CAP","A","2017",5.71,
"BLR","AIREMISSION","CO2","TONNE_CAP","A","2018",6.05,
"BLR","AIREMISSION","CO2","TONNE_CAP","A","2019",5.88,
"BLR","AIREMISSION","CO2","TONNE_CAP","A","2020",5.6,
"BLR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BIH","AIREMISSION","CO2","TONNE_CAP","A","2017",6.67,
"BIH","AIREMISSION","CO2","TONNE_CAP","A","2018",6.69,
"BIH","AIREMISSION","CO2","TONNE_CAP","A","2019",6.29,
"BIH","AIREMISSION","CO2","TONNE_CAP","A","2020",6.25,
"BIH","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BRA","AIREMISSION","CO2","TONNE_CAP","A","2017",2.09,
"BRA","AIREMISSION","CO2","TONNE_CAP","A","2018",1.96,
"BRA","AIREMISSION","CO2","TONNE_CAP","A","2019",1.95,
"BRA","AIREMISSION","CO2","TONNE_CAP","A","2020",1.83,
"BRA","AIREMISSION","CO2","TONNE_CAP","A","2021",2.05,
"BRN","AIREMISSION","CO2","TONNE_CAP","A","2017",15.83,
"BRN","AIREMISSION","CO2","TONNE_CAP","A","2018",16.65,
"BRN","AIREMISSION","CO2","TONNE_CAP","A","2019",15.38,
"BRN","AIREMISSION","CO2","TONNE_CAP","A","2020",21.05,
"BRN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BGR","AIREMISSION","CO2","TONNE_CAP","A","2017",6.03,
"BGR","AIREMISSION","CO2","TONNE_CAP","A","2018",5.65,
"BGR","AIREMISSION","CO2","TONNE_CAP","A","2019",5.45,
"BGR","AIREMISSION","CO2","TONNE_CAP","A","2020",4.77,
"BGR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"KHM","AIREMISSION","CO2","TONNE_CAP","A","2017",0.65,
"KHM","AIREMISSION","CO2","TONNE_CAP","A","2018",0.63,
"KHM","AIREMISSION","CO2","TONNE_CAP","A","2019",0.77,
"KHM","AIREMISSION","CO2","TONNE_CAP","A","2020",0.8,
"KHM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"CHL","AIREMISSION","CO2","TONNE_CAP","A","2017",4.68,
"CHL","AIREMISSION","CO2","TONNE_CAP","A","2018",4.57,
"CHL","AIREMISSION","CO2","TONNE_CAP","A","2019",4.76,
"CHL","AIREMISSION","CO2","TONNE_CAP","A","2020",4.31,
"CHL","AIREMISSION","CO2","TONNE_CAP","A","2021",4.42,
"CHN","AIREMISSION","CO2","TONNE_CAP","A","2017",6.68,
"CHN","AIREMISSION","CO2","TONNE_CAP","A","2018",6.97,
"CHN","AIREMISSION","CO2","TONNE_CAP","A","2019",7.06,
"CHN","AIREMISSION","CO2","TONNE_CAP","A","2020",7.15,
"CHN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"COL","AIREMISSION","CO2","TONNE_CAP","A","2017",1.45,
"COL","AIREMISSION","CO2","TONNE_CAP","A","2018",1.51,
"COL","AIREMISSION","CO2","TONNE_CAP","A","2019",1.49,
"COL","AIREMISSION","CO2","TONNE_CAP","A","2020",1.48,
"COL","AIREMISSION","CO2","TONNE_CAP","A","2021",1.25,
"HRV","AIREMISSION","CO2","TONNE_CAP","A","2017",3.91,
"HRV","AIREMISSION","CO2","TONNE_CAP","A","2018",3.72,
"HRV","AIREMISSION","CO2","TONNE_CAP","A","2019",3.77,
"HRV","AIREMISSION","CO2","TONNE_CAP","A","2020",3.56,
"HRV","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"CYP","AIREMISSION","CO2","TONNE_CAP","A","2017",7.53,
"CYP","AIREMISSION","CO2","TONNE_CAP","A","2018",7.35,
"CYP","AIREMISSION","CO2","TONNE_CAP","A","2019",7.31,
"CYP","AIREMISSION","CO2","TONNE_CAP","A","2020",6.72,
"CYP","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"EGY","AIREMISSION","CO2","TONNE_CAP","A","2017",2.27,
"EGY","AIREMISSION","CO2","TONNE_CAP","A","2018",2.16,
"EGY","AIREMISSION","CO2","TONNE_CAP","A","2019",1.93,
"EGY","AIREMISSION","CO2","TONNE_CAP","A","2020",1.84,
"EGY","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"EST","AIREMISSION","CO2","TONNE_CAP","A","2017",12.51,
"EST","AIREMISSION","CO2","TONNE_CAP","A","2018",11.69,
