"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EST","AIREMISSION","CO2","TONNE_CAP","A","2019",7.37,
"EST","AIREMISSION","CO2","TONNE_CAP","A","2020",5.33,
"EST","AIREMISSION","CO2","TONNE_CAP","A","2021",6.25,
"ETH","AIREMISSION","CO2","TONNE_CAP","A","2017",0.12,
"ETH","AIREMISSION","CO2","TONNE_CAP","A","2018",0.12,
"ETH","AIREMISSION","CO2","TONNE_CAP","A","2019",0.13,
"ETH","AIREMISSION","CO2","TONNE_CAP","A","2020",0.13,
"ETH","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"GEO","AIREMISSION","CO2","TONNE_CAP","A","2017",2.45,
"GEO","AIREMISSION","CO2","TONNE_CAP","A","2018",2.41,
"GEO","AIREMISSION","CO2","TONNE_CAP","A","2019",2.56,
"GEO","AIREMISSION","CO2","TONNE_CAP","A","2020",2.51,
"GEO","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"GHA","AIREMISSION","CO2","TONNE_CAP","A","2017",0.5,
"GHA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.55,
"GHA","AIREMISSION","CO2","TONNE_CAP","A","2019",0.58,
"GHA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.61,
"GHA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"HTI","AIREMISSION","CO2","TONNE_CAP","A","2017",0.3,
"HTI","AIREMISSION","CO2","TONNE_CAP","A","2018",0.29,
"HTI","AIREMISSION","CO2","TONNE_CAP","A","2019",0.29,
"HTI","AIREMISSION","CO2","TONNE_CAP","A","2020",0.28,
"HTI","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"HKG","AIREMISSION","CO2","TONNE_CAP","A","2017",5.85,
"HKG","AIREMISSION","CO2","TONNE_CAP","A","2018",5.79,
"HKG","AIREMISSION","CO2","TONNE_CAP","A","2019",5.68,
"HKG","AIREMISSION","CO2","TONNE_CAP","A","2020",4.59,
"HKG","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"IND","AIREMISSION","CO2","TONNE_CAP","A","2017",1.63,
"IND","AIREMISSION","CO2","TONNE_CAP","A","2018",1.71,
"IND","AIREMISSION","CO2","TONNE_CAP","A","2019",1.67,
"IND","AIREMISSION","CO2","TONNE_CAP","A","2020",1.5,
"IND","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"IDN","AIREMISSION","CO2","TONNE_CAP","A","2017",1.82,
"IDN","AIREMISSION","CO2","TONNE_CAP","A","2018",1.99,
"IDN","AIREMISSION","CO2","TONNE_CAP","A","2019",2.11,
"IDN","AIREMISSION","CO2","TONNE_CAP","A","2020",1.95,
"IDN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"IRN","AIREMISSION","CO2","TONNE_CAP","A","2017",7.12,
"IRN","AIREMISSION","CO2","TONNE_CAP","A","2018",7.17,
"IRN","AIREMISSION","CO2","TONNE_CAP","A","2019",6.98,
"IRN","AIREMISSION","CO2","TONNE_CAP","A","2020",6.76,
"IRN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ISR","AIREMISSION","CO2","TONNE_CAP","A","2017",7.34,
"ISR","AIREMISSION","CO2","TONNE_CAP","A","2018",6.72,
"ISR","AIREMISSION","CO2","TONNE_CAP","A","2019",6.77,
"ISR","AIREMISSION","CO2","TONNE_CAP","A","2020",6.23,
"ISR","AIREMISSION","CO2","TONNE_CAP","A","2021",6.19,
"KAZ","AIREMISSION","CO2","TONNE_CAP","A","2017",11.42,
"KAZ","AIREMISSION","CO2","TONNE_CAP","A","2018",11.42,
"KAZ","AIREMISSION","CO2","TONNE_CAP","A","2019",10.67,
"KAZ","AIREMISSION","CO2","TONNE_CAP","A","2020",10.9,
"KAZ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"LVA","AIREMISSION","CO2","TONNE_CAP","A","2017",3.44,
"LVA","AIREMISSION","CO2","TONNE_CAP","A","2018",3.76,
"LVA","AIREMISSION","CO2","TONNE_CAP","A","2019",3.66,
"LVA","AIREMISSION","CO2","TONNE_CAP","A","2020",3.36,
"LVA","AIREMISSION","CO2","TONNE_CAP","A","2021",3.52,
"LTU","AIREMISSION","CO2","TONNE_CAP","A","2017",3.81,
"LTU","AIREMISSION","CO2","TONNE_CAP","A","2018",3.98,
"LTU","AIREMISSION","CO2","TONNE_CAP","A","2019",3.99,
"LTU","AIREMISSION","CO2","TONNE_CAP","A","2020",3.99,
"LTU","AIREMISSION","CO2","TONNE_CAP","A","2021",4.02,
"MKD","AIREMISSION","CO2","TONNE_CAP","A","2017",3.58,
"MKD","AIREMISSION","CO2","TONNE_CAP","A","2018",3.35,
"MKD","AIREMISSION","CO2","TONNE_CAP","A","2019",3.83,
"MKD","AIREMISSION","CO2","TONNE_CAP","A","2020",3.28,
"MKD","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MYS","AIREMISSION","CO2","TONNE_CAP","A","2017",6.78,
"MYS","AIREMISSION","CO2","TONNE_CAP","A","2018",7.23,
"MYS","AIREMISSION","CO2","TONNE_CAP","A","2019",7.23,
"MYS","AIREMISSION","CO2","TONNE_CAP","A","2020",7.08,
"MYS","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MLT","AIREMISSION","CO2","TONNE_CAP","A","2017",3.25,
"MLT","AIREMISSION","CO2","TONNE_CAP","A","2018",3.2,
"MLT","AIREMISSION","CO2","TONNE_CAP","A","2019",3.29,
"MLT","AIREMISSION","CO2","TONNE_CAP","A","2020",3.07,
"MLT","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MDA","AIREMISSION","CO2","TONNE_CAP","A","2017",2.73,
"MDA","AIREMISSION","CO2","TONNE_CAP","A","2018",2.94,
"MDA","AIREMISSION","CO2","TONNE_CAP","A","2019",3.11,
"MDA","AIREMISSION","CO2","TONNE_CAP","A","2020",3.07,
"MDA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MOZ","AIREMISSION","CO2","TONNE_CAP","A","2017",0.22,
"MOZ","AIREMISSION","CO2","TONNE_CAP","A","2018",0.2,
"MOZ","AIREMISSION","CO2","TONNE_CAP","A","2019",0.21,
"MOZ","AIREMISSION","CO2","TONNE_CAP","A","2020",0.19,
"MOZ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"NGA","AIREMISSION","CO2","TONNE_CAP","A","2017",0.45,
"NGA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.46,
"NGA","AIREMISSION","CO2","TONNE_CAP","A","2019",0.48,
"NGA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.43,
"NGA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PAK","AIREMISSION","CO2","TONNE_CAP","A","2017",0.88,
"PAK","AIREMISSION","CO2","TONNE_CAP","A","2018",0.81,
"PAK","AIREMISSION","CO2","TONNE_CAP","A","2019",0.78,
"PAK","AIREMISSION","CO2","TONNE_CAP","A","2020",0.75,
"PAK","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PRY","AIREMISSION","CO2","TONNE_CAP","A","2017",1.12,
"PRY","AIREMISSION","CO2","TONNE_CAP","A","2018",1.16,
"PRY","AIREMISSION","CO2","TONNE_CAP","A","2019",1.11,
"PRY","AIREMISSION","CO2","TONNE_CAP","A","2020",1.02,
"PRY","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PER","AIREMISSION","CO2","TONNE_CAP","A","2017",1.58,
"PER","AIREMISSION","CO2","TONNE_CAP","A","2018",1.57,
"PER","AIREMISSION","CO2","TONNE_CAP","A","2019",1.61,
"PER","AIREMISSION","CO2","TONNE_CAP","A","2020",1.29,
"PER","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PHL","AIREMISSION","CO2","TONNE_CAP","A","2017",1.17,
"PHL","AIREMISSION","CO2","TONNE_CAP","A","2018",1.2,
"PHL","AIREMISSION","CO2","TONNE_CAP","A","2019",1.25,
"PHL","AIREMISSION","CO2","TONNE_CAP","A","2020",1.14,
"PHL","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ROU","AIREMISSION","CO2","TONNE_CAP","A","2017",3.62,
"ROU","AIREMISSION","CO2","TONNE_CAP","A","2018",3.68,
"ROU","AIREMISSION","CO2","TONNE_CAP","A","2019",3.62,
"ROU","AIREMISSION","CO2","TONNE_CAP","A","2020",3.36,
"ROU","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"RUS","AIREMISSION","CO2","TONNE_CAP","A","2017",10.64,
"RUS","AIREMISSION","CO2","TONNE_CAP","A","2018",11.09,
"RUS","AIREMISSION","CO2","TONNE_CAP","A","2019",11.36,
"RUS","AIREMISSION","CO2","TONNE_CAP","A","2020",10.77,
"RUS","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SAU","AIREMISSION","CO2","TONNE_CAP","A","2017",15.75,
"SAU","AIREMISSION","CO2","TONNE_CAP","A","2018",14.78,
"SAU","AIREMISSION","CO2","TONNE_CAP","A","2019",14.54,
"SAU","AIREMISSION","CO2","TONNE_CAP","A","2020",13.89,
"SAU","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SGP","AIREMISSION","CO2","TONNE_CAP","A","2017",8.43,
"SGP","AIREMISSION","CO2","TONNE_CAP","A","2018",8.02,
"SGP","AIREMISSION","CO2","TONNE_CAP","A","2019",7.92,
"SGP","AIREMISSION","CO2","TONNE_CAP","A","2020",7.69,
"SGP","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SVN","AIREMISSION","CO2","TONNE_CAP","A","2017",6.64,
"SVN","AIREMISSION","CO2","TONNE_CAP","A","2018",6.58,
"SVN","AIREMISSION","CO2","TONNE_CAP","A","2019",6.31,
"SVN","AIREMISSION","CO2","TONNE_CAP","A","2020",5.71,
"SVN","AIREMISSION","CO2","TONNE_CAP","A","2021",5.67,
"ZAF","AIREMISSION","CO2","TONNE_CAP","A","2017",7.54,
"ZAF","AIREMISSION","CO2","TONNE_CAP","A","2018",7.51,
"ZAF","AIREMISSION","CO2","TONNE_CAP","A","2019",7.53,
"ZAF","AIREMISSION","CO2","TONNE_CAP","A","2020",6.54,
"ZAF","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SDN","AIREMISSION","CO2","TONNE_CAP","A","2017",0.48,
"SDN","AIREMISSION","CO2","TONNE_CAP","A","2018",0.47,
"SDN","AIREMISSION","CO2","TONNE_CAP","A","2019",0.47,
"SDN","AIREMISSION","CO2","TONNE_CAP","A","2020",0.43,
"SDN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TWN","AIREMISSION","CO2","TONNE_CAP","A","2017",11.3,
"TWN","AIREMISSION","CO2","TONNE_CAP","A","2018",11.15,
"TWN","AIREMISSION","CO2","TONNE_CAP","A","2019",10.77,
"TWN","AIREMISSION","CO2","TONNE_CAP","A","2020",10.71,
"TWN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TZA","AIREMISSION","CO2","TONNE_CAP","A","2017",0.18,
"TZA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.18,
"TZA","AIREMISSION","CO2","TONNE_CAP","A","2019",0.21,
"TZA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.2,
"TZA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"THA","AIREMISSION","CO2","TONNE_CAP","A","2017",3.53,
"THA","AIREMISSION","CO2","TONNE_CAP","A","2018",3.48,
"THA","AIREMISSION","CO2","TONNE_CAP","A","2019",3.61,
"THA","AIREMISSION","CO2","TONNE_CAP","A","2020",3.48,
"THA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"UKR","AIREMISSION","CO2","TONNE_CAP","A","2017",3.82,
"UKR","AIREMISSION","CO2","TONNE_CAP","A","2018",4.07,
"UKR","AIREMISSION","CO2","TONNE_CAP","A","2019",3.84,
"UKR","AIREMISSION","CO2","TONNE_CAP","A","2020",3.66,
"UKR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ARE","AIREMISSION","CO2","TONNE_CAP","A","2017",19.39,
"ARE","AIREMISSION","CO2","TONNE_CAP","A","2018",17.24,
"ARE","AIREMISSION","CO2","TONNE_CAP","A","2019",18.21,
"ARE","AIREMISSION","CO2","TONNE_CAP","A","2020",18.28,
"ARE","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"URY","AIREMISSION","CO2","TONNE_CAP","A","2017",1.68,
"URY","AIREMISSION","CO2","TONNE_CAP","A","2018",1.81,
"URY","AIREMISSION","CO2","TONNE_CAP","A","2019",1.88,
"URY","AIREMISSION","CO2","TONNE_CAP","A","2020",1.78,
"URY","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"VNM","AIREMISSION","CO2","TONNE_CAP","A","2017",1.96,
"VNM","AIREMISSION","CO2","TONNE_CAP","A","2018",2.46,
"VNM","AIREMISSION","CO2","TONNE_CAP","A","2019",2.94,
"VNM","AIREMISSION","CO2","TONNE_CAP","A","2020",3.02,
"VNM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ZMB","AIREMISSION","CO2","TONNE_CAP","A","2017",0.35,
"ZMB","AIREMISSION","CO2","TONNE_CAP","A","2018",0.39,
"ZMB","AIREMISSION","CO2","TONNE_CAP","A","2019",0.37,
"ZMB","AIREMISSION","CO2","TONNE_CAP","A","2020",0.36,
"ZMB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"WLD","AIREMISSION","CO2","TONNE_CAP","A","2017",4.38,
"WLD","AIREMISSION","CO2","TONNE_CAP","A","2018",4.44,
"WLD","AIREMISSION","CO2","TONNE_CAP","A","2019",4.38,
"WLD","AIREMISSION","CO2","TONNE_CAP","A","2020",4.08,
"WLD","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SRB","AIREMISSION","CO2","TONNE_CAP","A","2017",6.63,
"SRB","AIREMISSION","CO2","TONNE_CAP","A","2018",6.49,
"SRB","AIREMISSION","CO2","TONNE_CAP","A","2019",6.5,
"SRB","AIREMISSION","CO2","TONNE_CAP","A","2020",6.56,
"SRB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MNE","AIREMISSION","CO2","TONNE_CAP","A","2017",3.65,
"MNE","AIREMISSION","CO2","TONNE_CAP","A","2018",4.02,
"MNE","AIREMISSION","CO2","TONNE_CAP","A","2019",4.18,
"MNE","AIREMISSION","CO2","TONNE_CAP","A","2020",4.07,
"MNE","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"OECD","AIREMISSION","CO2","TONNE_CAP","A","2017",8.67,
"OECD","AIREMISSION","CO2","TONNE_CAP","A","2018",8.64,
"OECD","AIREMISSION","CO2","TONNE_CAP","A","2019",8.31,
"OECD","AIREMISSION","CO2","TONNE_CAP","A","2020",7.52,
"OECD","AIREMISSION","CO2","TONNE_CAP","A","2021",7.91,
"EU28","AIREMISSION","CO2","TONNE_CAP","A","2017",6.29,
"EU28","AIREMISSION","CO2","TONNE_CAP","A","2018",6.13,
"EU28","AIREMISSION","CO2","TONNE_CAP","A","2019",5.82,
"EU28","AIREMISSION","CO2","TONNE_CAP","A","2020",5.23,
"EU28","AIREMISSION","CO2","TONNE_CAP","A","2021",5.98,
"G20","AIREMISSION","CO2","TONNE_CAP","A","2017",5.58,
"G20","AIREMISSION","CO2","TONNE_CAP","A","2018",5.68,
"G20","AIREMISSION","CO2","TONNE_CAP","A","2019",5.6,
"G20","AIREMISSION","CO2","TONNE_CAP","A","2020",5.3,
"G20","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"AGO","AIREMISSION","CO2","TONNE_CAP","A","2017",0.56,
"AGO","AIREMISSION","CO2","TONNE_CAP","A","2018",0.56,
"AGO","AIREMISSION","CO2","TONNE_CAP","A","2019",0.59,
"AGO","AIREMISSION","CO2","TONNE_CAP","A","2020",0.46,
"AGO","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BHR","AIREMISSION","CO2","TONNE_CAP","A","2017",19.92,
"BHR","AIREMISSION","CO2","TONNE_CAP","A","2018",19.22,
"BHR","AIREMISSION","CO2","TONNE_CAP","A","2019",19.86,
"BHR","AIREMISSION","CO2","TONNE_CAP","A","2020",18.87,
"BHR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BEN","AIREMISSION","CO2","TONNE_CAP","A","2017",0.6,
"BEN","AIREMISSION","CO2","TONNE_CAP","A","2018",0.63,
"BEN","AIREMISSION","CO2","TONNE_CAP","A","2019",0.6,
"BEN","AIREMISSION","CO2","TONNE_CAP","A","2020",0.63,
"BEN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BOL","AIREMISSION","CO2","TONNE_CAP","A","2017",1.8,
"BOL","AIREMISSION","CO2","TONNE_CAP","A","2018",1.79,
"BOL","AIREMISSION","CO2","TONNE_CAP","A","2019",1.76,
"BOL","AIREMISSION","CO2","TONNE_CAP","A","2020",1.46,
"BOL","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"BWA","AIREMISSION","CO2","TONNE_CAP","A","2017",3.33,
"BWA","AIREMISSION","CO2","TONNE_CAP","A","2018",3.58,
"BWA","AIREMISSION","CO2","TONNE_CAP","A","2019",3.12,
"BWA","AIREMISSION","CO2","TONNE_CAP","A","2020",2.45,
"BWA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"CMR","AIREMISSION","CO2","TONNE_CAP","A","2017",0.26,
"CMR","AIREMISSION","CO2","TONNE_CAP","A","2018",0.27,
"CMR","AIREMISSION","CO2","TONNE_CAP","A","2019",0.26,
"CMR","AIREMISSION","CO2","TONNE_CAP","A","2020",0.26,
"CMR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"COG","AIREMISSION","CO2","TONNE_CAP","A","2017",0.56,
