"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"COG","AIREMISSION","CO2","TONNE_CAP","A","2018",0.57,
"COG","AIREMISSION","CO2","TONNE_CAP","A","2019",0.66,
"COG","AIREMISSION","CO2","TONNE_CAP","A","2020",0.64,
"COG","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"CRI","AIREMISSION","CO2","TONNE_CAP","A","2017",1.55,
"CRI","AIREMISSION","CO2","TONNE_CAP","A","2018",1.53,
"CRI","AIREMISSION","CO2","TONNE_CAP","A","2019",1.48,
"CRI","AIREMISSION","CO2","TONNE_CAP","A","2020",1.29,
"CRI","AIREMISSION","CO2","TONNE_CAP","A","2021",1.44,
"CIV","AIREMISSION","CO2","TONNE_CAP","A","2017",0.43,
"CIV","AIREMISSION","CO2","TONNE_CAP","A","2018",0.4,
"CIV","AIREMISSION","CO2","TONNE_CAP","A","2019",0.42,
"CIV","AIREMISSION","CO2","TONNE_CAP","A","2020",0.41,
"CIV","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"CUB","AIREMISSION","CO2","TONNE_CAP","A","2017",2.26,
"CUB","AIREMISSION","CO2","TONNE_CAP","A","2018",2.29,
"CUB","AIREMISSION","CO2","TONNE_CAP","A","2019",2.1,
"CUB","AIREMISSION","CO2","TONNE_CAP","A","2020",2.11,
"CUB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PRK","AIREMISSION","CO2","TONNE_CAP","A","2017",2.03,
"PRK","AIREMISSION","CO2","TONNE_CAP","A","2018",1.88,
"PRK","AIREMISSION","CO2","TONNE_CAP","A","2019",2.08,
"PRK","AIREMISSION","CO2","TONNE_CAP","A","2020",1.95,
"PRK","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"COD","AIREMISSION","CO2","TONNE_CAP","A","2017",0.03,
"COD","AIREMISSION","CO2","TONNE_CAP","A","2018",0.03,
"COD","AIREMISSION","CO2","TONNE_CAP","A","2019",0.03,
"COD","AIREMISSION","CO2","TONNE_CAP","A","2020",0.03,
"COD","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"DOM","AIREMISSION","CO2","TONNE_CAP","A","2017",2.05,
"DOM","AIREMISSION","CO2","TONNE_CAP","A","2018",2.19,
"DOM","AIREMISSION","CO2","TONNE_CAP","A","2019",2.2,
"DOM","AIREMISSION","CO2","TONNE_CAP","A","2020",1.93,
"DOM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ECU","AIREMISSION","CO2","TONNE_CAP","A","2017",2.05,
"ECU","AIREMISSION","CO2","TONNE_CAP","A","2018",2.13,
"ECU","AIREMISSION","CO2","TONNE_CAP","A","2019",2.06,
"ECU","AIREMISSION","CO2","TONNE_CAP","A","2020",1.73,
"ECU","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SLV","AIREMISSION","CO2","TONNE_CAP","A","2017",0.94,
"SLV","AIREMISSION","CO2","TONNE_CAP","A","2018",1,
"SLV","AIREMISSION","CO2","TONNE_CAP","A","2019",1.15,
"SLV","AIREMISSION","CO2","TONNE_CAP","A","2020",0.92,
"SLV","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ERI","AIREMISSION","CO2","TONNE_CAP","A","2017",0.15,
"ERI","AIREMISSION","CO2","TONNE_CAP","A","2018",0.17,
"ERI","AIREMISSION","CO2","TONNE_CAP","A","2019",0.17,
"ERI","AIREMISSION","CO2","TONNE_CAP","A","2020",0.17,
"ERI","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"GAB","AIREMISSION","CO2","TONNE_CAP","A","2017",1.22,
"GAB","AIREMISSION","CO2","TONNE_CAP","A","2018",1.16,
"GAB","AIREMISSION","CO2","TONNE_CAP","A","2019",1.13,
"GAB","AIREMISSION","CO2","TONNE_CAP","A","2020",1.13,
"GAB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"GTM","AIREMISSION","CO2","TONNE_CAP","A","2017",0.95,
"GTM","AIREMISSION","CO2","TONNE_CAP","A","2018",1.03,
"GTM","AIREMISSION","CO2","TONNE_CAP","A","2019",1.08,
"GTM","AIREMISSION","CO2","TONNE_CAP","A","2020",0.93,
"GTM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"HND","AIREMISSION","CO2","TONNE_CAP","A","2017",0.9,
"HND","AIREMISSION","CO2","TONNE_CAP","A","2018",0.86,
"HND","AIREMISSION","CO2","TONNE_CAP","A","2019",0.97,
"HND","AIREMISSION","CO2","TONNE_CAP","A","2020",0.83,
"HND","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"IRQ","AIREMISSION","CO2","TONNE_CAP","A","2017",3.16,
"IRQ","AIREMISSION","CO2","TONNE_CAP","A","2018",3.31,
"IRQ","AIREMISSION","CO2","TONNE_CAP","A","2019",3.52,
"IRQ","AIREMISSION","CO2","TONNE_CAP","A","2020",3.03,
"IRQ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"JAM","AIREMISSION","CO2","TONNE_CAP","A","2017",2.35,
"JAM","AIREMISSION","CO2","TONNE_CAP","A","2018",2.82,
"JAM","AIREMISSION","CO2","TONNE_CAP","A","2019",2.73,
"JAM","AIREMISSION","CO2","TONNE_CAP","A","2020",1.84,
"JAM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"JOR","AIREMISSION","CO2","TONNE_CAP","A","2017",2.49,
"JOR","AIREMISSION","CO2","TONNE_CAP","A","2018",2.31,
"JOR","AIREMISSION","CO2","TONNE_CAP","A","2019",2.18,
"JOR","AIREMISSION","CO2","TONNE_CAP","A","2020",1.96,
"JOR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"KEN","AIREMISSION","CO2","TONNE_CAP","A","2017",0.34,
"KEN","AIREMISSION","CO2","TONNE_CAP","A","2018",0.32,
"KEN","AIREMISSION","CO2","TONNE_CAP","A","2019",0.31,
"KEN","AIREMISSION","CO2","TONNE_CAP","A","2020",0.29,
"KEN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"KWT","AIREMISSION","CO2","TONNE_CAP","A","2017",21.61,
"KWT","AIREMISSION","CO2","TONNE_CAP","A","2018",21.71,
"KWT","AIREMISSION","CO2","TONNE_CAP","A","2019",21.6,
"KWT","AIREMISSION","CO2","TONNE_CAP","A","2020",20.96,
"KWT","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"KGZ","AIREMISSION","CO2","TONNE_CAP","A","2017",1.41,
"KGZ","AIREMISSION","CO2","TONNE_CAP","A","2018",1.64,
"KGZ","AIREMISSION","CO2","TONNE_CAP","A","2019",1.41,
"KGZ","AIREMISSION","CO2","TONNE_CAP","A","2020",1.24,
"KGZ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"LBN","AIREMISSION","CO2","TONNE_CAP","A","2017",3.95,
"LBN","AIREMISSION","CO2","TONNE_CAP","A","2018",3.7,
"LBN","AIREMISSION","CO2","TONNE_CAP","A","2019",3.72,
"LBN","AIREMISSION","CO2","TONNE_CAP","A","2020",3.01,
"LBN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"LBY","AIREMISSION","CO2","TONNE_CAP","A","2017",6.66,
"LBY","AIREMISSION","CO2","TONNE_CAP","A","2018",6.68,
"LBY","AIREMISSION","CO2","TONNE_CAP","A","2019",6.61,
"LBY","AIREMISSION","CO2","TONNE_CAP","A","2020",5.7,
"LBY","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MNG","AIREMISSION","CO2","TONNE_CAP","A","2017",6.19,
"MNG","AIREMISSION","CO2","TONNE_CAP","A","2018",6.67,
"MNG","AIREMISSION","CO2","TONNE_CAP","A","2019",7.03,
"MNG","AIREMISSION","CO2","TONNE_CAP","A","2020",6.3,
"MNG","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MAR","AIREMISSION","CO2","TONNE_CAP","A","2017",1.63,
"MAR","AIREMISSION","CO2","TONNE_CAP","A","2018",1.65,
"MAR","AIREMISSION","CO2","TONNE_CAP","A","2019",1.81,
"MAR","AIREMISSION","CO2","TONNE_CAP","A","2020",1.69,
"MAR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MMR","AIREMISSION","CO2","TONNE_CAP","A","2017",0.57,
"MMR","AIREMISSION","CO2","TONNE_CAP","A","2018",0.56,
"MMR","AIREMISSION","CO2","TONNE_CAP","A","2019",0.58,
"MMR","AIREMISSION","CO2","TONNE_CAP","A","2020",0.56,
"MMR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"NAM","AIREMISSION","CO2","TONNE_CAP","A","2017",1.59,
"NAM","AIREMISSION","CO2","TONNE_CAP","A","2018",1.55,
"NAM","AIREMISSION","CO2","TONNE_CAP","A","2019",1.52,
"NAM","AIREMISSION","CO2","TONNE_CAP","A","2020",1.37,
"NAM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"NPL","AIREMISSION","CO2","TONNE_CAP","A","2017",0.37,
"NPL","AIREMISSION","CO2","TONNE_CAP","A","2018",0.42,
"NPL","AIREMISSION","CO2","TONNE_CAP","A","2019",0.35,
"NPL","AIREMISSION","CO2","TONNE_CAP","A","2020",0.42,
"NPL","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"NIC","AIREMISSION","CO2","TONNE_CAP","A","2017",0.8,
"NIC","AIREMISSION","CO2","TONNE_CAP","A","2018",0.74,
"NIC","AIREMISSION","CO2","TONNE_CAP","A","2019",0.75,
"NIC","AIREMISSION","CO2","TONNE_CAP","A","2020",0.66,
"NIC","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"NER","AIREMISSION","CO2","TONNE_CAP","A","2017",0.08,
"NER","AIREMISSION","CO2","TONNE_CAP","A","2018",0.08,
"NER","AIREMISSION","CO2","TONNE_CAP","A","2019",0.09,
"NER","AIREMISSION","CO2","TONNE_CAP","A","2020",0.09,
"NER","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"OMN","AIREMISSION","CO2","TONNE_CAP","A","2017",13.94,
"OMN","AIREMISSION","CO2","TONNE_CAP","A","2018",14.23,
"OMN","AIREMISSION","CO2","TONNE_CAP","A","2019",13.84,
"OMN","AIREMISSION","CO2","TONNE_CAP","A","2020",12.56,
"OMN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"PAN","AIREMISSION","CO2","TONNE_CAP","A","2017",2.29,
"PAN","AIREMISSION","CO2","TONNE_CAP","A","2018",2.22,
"PAN","AIREMISSION","CO2","TONNE_CAP","A","2019",2.96,
"PAN","AIREMISSION","CO2","TONNE_CAP","A","2020",2.15,
"PAN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"QAT","AIREMISSION","CO2","TONNE_CAP","A","2017",30.55,
"QAT","AIREMISSION","CO2","TONNE_CAP","A","2018",29.86,
"QAT","AIREMISSION","CO2","TONNE_CAP","A","2019",30.06,
"QAT","AIREMISSION","CO2","TONNE_CAP","A","2020",29.2,
"QAT","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SEN","AIREMISSION","CO2","TONNE_CAP","A","2017",0.51,
"SEN","AIREMISSION","CO2","TONNE_CAP","A","2018",0.51,
"SEN","AIREMISSION","CO2","TONNE_CAP","A","2019",0.59,
"SEN","AIREMISSION","CO2","TONNE_CAP","A","2020",0.48,
"SEN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"LKA","AIREMISSION","CO2","TONNE_CAP","A","2017",1.03,
"LKA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.95,
"LKA","AIREMISSION","CO2","TONNE_CAP","A","2019",1.03,
"LKA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.95,
"LKA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SYR","AIREMISSION","CO2","TONNE_CAP","A","2017",1.35,
"SYR","AIREMISSION","CO2","TONNE_CAP","A","2018",1.56,
"SYR","AIREMISSION","CO2","TONNE_CAP","A","2019",1.42,
"SYR","AIREMISSION","CO2","TONNE_CAP","A","2020",1.28,
"SYR","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TJK","AIREMISSION","CO2","TONNE_CAP","A","2017",0.59,
"TJK","AIREMISSION","CO2","TONNE_CAP","A","2018",0.68,
"TJK","AIREMISSION","CO2","TONNE_CAP","A","2019",0.74,
"TJK","AIREMISSION","CO2","TONNE_CAP","A","2020",0.76,
"TJK","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TGO","AIREMISSION","CO2","TONNE_CAP","A","2017",0.16,
"TGO","AIREMISSION","CO2","TONNE_CAP","A","2018",0.18,
"TGO","AIREMISSION","CO2","TONNE_CAP","A","2019",0.19,
"TGO","AIREMISSION","CO2","TONNE_CAP","A","2020",0.19,
"TGO","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TTO","AIREMISSION","CO2","TONNE_CAP","A","2017",12.72,
"TTO","AIREMISSION","CO2","TONNE_CAP","A","2018",12.35,
"TTO","AIREMISSION","CO2","TONNE_CAP","A","2019",11.9,
"TTO","AIREMISSION","CO2","TONNE_CAP","A","2020",10.61,
"TTO","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TUN","AIREMISSION","CO2","TONNE_CAP","A","2017",2.29,
"TUN","AIREMISSION","CO2","TONNE_CAP","A","2018",2.26,
"TUN","AIREMISSION","CO2","TONNE_CAP","A","2019",2.25,
"TUN","AIREMISSION","CO2","TONNE_CAP","A","2020",2.13,
"TUN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"TKM","AIREMISSION","CO2","TONNE_CAP","A","2017",10.38,
"TKM","AIREMISSION","CO2","TONNE_CAP","A","2018",10.22,
"TKM","AIREMISSION","CO2","TONNE_CAP","A","2019",10.12,
"TKM","AIREMISSION","CO2","TONNE_CAP","A","2020",9.98,
"TKM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"UZB","AIREMISSION","CO2","TONNE_CAP","A","2017",3.23,
"UZB","AIREMISSION","CO2","TONNE_CAP","A","2018",3.26,
"UZB","AIREMISSION","CO2","TONNE_CAP","A","2019",3.33,
"UZB","AIREMISSION","CO2","TONNE_CAP","A","2020",3.2,
"UZB","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"VEN","AIREMISSION","CO2","TONNE_CAP","A","2017",4.2,
"VEN","AIREMISSION","CO2","TONNE_CAP","A","2018",3.9,
"VEN","AIREMISSION","CO2","TONNE_CAP","A","2019",3.07,
"VEN","AIREMISSION","CO2","TONNE_CAP","A","2020",1.91,
"VEN","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"YEM","AIREMISSION","CO2","TONNE_CAP","A","2017",0.3,
"YEM","AIREMISSION","CO2","TONNE_CAP","A","2018",0.35,
"YEM","AIREMISSION","CO2","TONNE_CAP","A","2019",0.33,
"YEM","AIREMISSION","CO2","TONNE_CAP","A","2020",0.29,
"YEM","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"ZWE","AIREMISSION","CO2","TONNE_CAP","A","2017",0.65,
"ZWE","AIREMISSION","CO2","TONNE_CAP","A","2018",0.73,
"ZWE","AIREMISSION","CO2","TONNE_CAP","A","2019",0.66,
"ZWE","AIREMISSION","CO2","TONNE_CAP","A","2020",0.53,
"ZWE","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"LAO","AIREMISSION","CO2","TONNE_CAP","A","2017",2.52,
"LAO","AIREMISSION","CO2","TONNE_CAP","A","2018",2.53,
"LAO","AIREMISSION","CO2","TONNE_CAP","A","2019",2.4,
"LAO","AIREMISSION","CO2","TONNE_CAP","A","2020",2.31,
"LAO","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"EU27_2020","AIREMISSION","CO2","TONNE_CAP","A","2017",6.41,
"EU27_2020","AIREMISSION","CO2","TONNE_CAP","A","2018",6.25,
"EU27_2020","AIREMISSION","CO2","TONNE_CAP","A","2019",5.93,
"EU27_2020","AIREMISSION","CO2","TONNE_CAP","A","2020",5.34,
"EU27_2020","AIREMISSION","CO2","TONNE_CAP","A","2021",6.15,
"GNQ","AIREMISSION","CO2","TONNE_CAP","A","2017",3.82,
"GNQ","AIREMISSION","CO2","TONNE_CAP","A","2018",3.45,
"GNQ","AIREMISSION","CO2","TONNE_CAP","A","2019",3.19,
"GNQ","AIREMISSION","CO2","TONNE_CAP","A","2020",2.71,
"GNQ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"MDG","AIREMISSION","CO2","TONNE_CAP","A","2017",0.13,
"MDG","AIREMISSION","CO2","TONNE_CAP","A","2018",0.12,
"MDG","AIREMISSION","CO2","TONNE_CAP","A","2019",0.14,
"MDG","AIREMISSION","CO2","TONNE_CAP","A","2020",0.1,
"MDG","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"RWA","AIREMISSION","CO2","TONNE_CAP","A","2017",0.09,
"RWA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.1,
"RWA","AIREMISSION","CO2","TONNE_CAP","A","2019",0.1,
"RWA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.1,
"RWA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"SWZ","AIREMISSION","CO2","TONNE_CAP","A","2017",0.98,
"SWZ","AIREMISSION","CO2","TONNE_CAP","A","2018",0.97,
"SWZ","AIREMISSION","CO2","TONNE_CAP","A","2019",1.02,
"SWZ","AIREMISSION","CO2","TONNE_CAP","A","2020",0.99,
"SWZ","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
"UGA","AIREMISSION","CO2","TONNE_CAP","A","2017",0.12,
"UGA","AIREMISSION","CO2","TONNE_CAP","A","2018",0.13,
"UGA","AIREMISSION","CO2","TONNE_CAP","A","2019",0.12,
"UGA","AIREMISSION","CO2","TONNE_CAP","A","2020",0.11,
"UGA","AIREMISSION","CO2","TONNE_CAP","A","2021",,"L"
